DATE,AAPL,NFLX,BA,T,MGM,AMZN,IBM,GOOG,SP500
21/01/2020,79.14,338.11,313.37,29.07,32.39,94.60,132.93,74.22,"3,320.79"
17/01/2020,79.68,339.67,324.15,28.97,34.54,93.24,132.11,74.02,"3,329.62"
16/01/2020,78.81,338.62,332.00,28.70,34.02,93.90,131.79,72.58,"3,316.81"
15/01/2020,77.83,339.07,329.80,28.58,33.09,93.10,130.49,71.96,"3,289.29"
14/01/2020,78.17,338.69,332.35,28.75,33.29,93.47,129.73,71.54,"3,283.15"
13/01/2020,79.24,338.92,330.22,28.76,33.37,94.57,130.48,71.96,"3,288.13"
10/01/2020,77.58,329.05,329.92,29.11,33.21,94.16,130.56,71.49,"3,265.35"
09/01/2020,77.41,335.66,336.34,29.29,33.44,95.05,130.61,70.99,"3,274.70"
08/01/2020,75.80,339.26,331.37,29.72,33.24,94.60,129.24,70.22,"3,253.05"
07/01/2020,74.60,330.75,337.28,29.62,32.91,95.34,128.17,69.67,"3,237.18"
06/01/2020,74.95,335.83,333.74,29.51,32.89,95.14,128.09,69.71,"3,246.28"
03/01/2020,74.36,325.90,332.76,29.48,33.29,93.75,128.32,68.03,"3,234.85"
02/01/2020,75.09,329.81,333.32,29.33,33.66,94.90,129.35,68.37,"3,257.85"
31/12/2019,73.41,323.57,325.76,29.50,33.27,92.39,128.03,66.85,"3,230.78"
30/12/2019,72.88,323.31,326.40,29.47,33.32,92.34,126.86,66.81,"3,221.29"
27/12/2019,72.45,329.09,330.14,29.62,33.59,93.49,129.21,67.59,"3,240.02"
26/12/2019,72.48,332.63,329.92,29.56,33.53,93.44,128.86,68.02,"3,239.91"
24/12/2019,71.07,333.20,333.00,29.41,33.42,89.46,128.93,67.18,"3,223.38"
23/12/2019,71.00,333.10,337.55,29.49,33.49,89.65,129.47,67.44,"3,224.01"
20/12/2019,69.86,336.90,328.00,29.55,33.30,89.32,129.51,67.48,"3,221.22"
19/12/2019,70.01,332.22,333.50,29.38,33.26,89.61,128.53,67.80,"3,205.37"
18/12/2019,69.94,320.80,330.68,29.24,33.26,89.20,128.38,67.63,"3,191.14"
17/12/2019,70.10,315.48,327.00,29.06,33.08,89.53,128.20,67.76,"3,192.52"
16/12/2019,69.97,304.21,327.00,29.13,32.95,88.46,128.12,68.06,"3,191.45"
13/12/2019,68.79,298.50,341.67,28.88,32.75,88.05,128.19,67.39,"3,168.80"
12/12/2019,67.86,298.44,346.29,28.95,32.54,88.02,129.25,67.51,"3,168.57"
11/12/2019,67.69,298.93,350.00,28.81,32.11,87.44,127.76,67.25,"3,141.63"
10/12/2019,67.12,293.12,347.90,28.73,31.99,86.96,127.91,67.23,"3,132.52"
09/12/2019,66.73,302.50,351.21,28.71,31.86,87.48,127.92,67.18,"3,135.96"
06/12/2019,67.68,307.35,354.09,28.83,32.17,87.58,127.25,67.03,"3,145.91"
05/12/2019,66.40,302.86,345.68,28.82,31.93,87.02,126.00,66.41,"3,117.43"
04/12/2019,65.44,304.32,348.84,28.76,31.77,88.03,126.07,66.03,"3,112.76"
03/12/2019,64.86,306.16,352.08,28.34,31.62,88.50,126.20,64.76,"3,093.20"
02/12/2019,66.04,309.99,355.18,28.17,31.96,89.08,126.95,64.50,"3,113.87"
29/11/2019,66.81,314.66,366.18,28.21,31.95,90.04,128.42,65.25,"3,140.98"
27/11/2019,66.96,315.93,368.00,28.42,32.18,90.93,127.77,65.65,"3,153.63"
26/11/2019,66.07,312.49,373.51,28.23,31.95,89.85,129.03,65.68,"3,140.52"
25/11/2019,66.59,315.55,373.13,28.12,32.05,88.69,129.87,65.33,"3,133.64"
22/11/2019,65.44,310.48,371.34,28.49,31.94,87.29,128.32,64.77,"3,110.29"
21/11/2019,65.50,311.69,366.44,28.38,31.70,86.74,127.84,65.07,"3,103.54"
20/11/2019,65.80,305.16,370.91,28.06,31.82,87.28,127.23,65.15,"3,108.46"
19/11/2019,66.57,302.60,367.00,28.68,31.81,87.64,128.49,65.77,"3,120.18"
18/11/2019,66.78,302.57,369.46,29.91,31.53,87.63,128.29,66.04,"3,122.03"
15/11/2019,66.44,295.03,371.68,29.81,31.18,86.97,128.37,66.74,"3,120.46"
14/11/2019,65.66,289.62,367.44,29.40,31.10,87.73,127.99,65.57,"3,096.63"
13/11/2019,66.12,283.11,362.50,29.56,31.04,87.66,128.45,64.90,"3,094.04"
12/11/2019,65.49,292.01,362.88,29.56,30.99,88.90,129.51,64.94,"3,091.84"
11/11/2019,65.55,294.18,366.96,29.72,31.44,88.58,129.40,64.96,"3,087.01"
08/11/2019,65.04,291.57,351.00,29.72,31.41,89.29,131.44,65.57,"3,093.08"
07/11/2019,64.86,289.57,357.31,29.75,30.82,89.41,131.52,65.44,"3,085.18"
06/11/2019,64.31,288.59,354.19,29.62,30.52,89.79,132.56,64.59,"3,076.78"
05/11/2019,64.28,288.03,358.29,29.56,30.39,90.09,131.71,64.60,"3,074.62"
04/11/2019,64.38,292.86,351.09,29.35,29.77,90.23,131.50,64.57,"3,078.27"
01/11/2019,63.96,286.81,345.19,29.40,28.83,89.57,129.45,63.69,"3,066.91"
31/10/2019,62.19,287.41,339.91,29.05,28.50,88.83,127.73,63.01,"3,037.56"
30/10/2019,60.82,291.45,346.06,28.83,28.63,89.00,129.19,63.06,"3,046.77"
29/10/2019,60.82,281.21,348.93,28.73,28.53,88.14,127.82,63.13,"3,036.89"
28/10/2019,62.26,281.86,340.88,29.05,28.55,88.85,129.87,64.50,"3,039.42"
25/10/2019,61.65,276.82,339.83,27.86,28.15,88.07,129.37,63.26,"3,022.55"
24/10/2019,60.90,271.50,344.55,27.79,28.22,89.04,128.06,63.05,"3,010.29"
23/10/2019,60.80,271.27,340.50,28.49,28.03,88.11,128.35,62.96,"3,004.52"
22/10/2019,59.99,266.69,337.00,28.81,27.71,88.29,127.95,62.14,"2,995.99"
21/10/2019,60.13,278.05,331.06,28.86,28.00,89.28,126.64,62.31,"3,006.72"
18/10/2019,59.10,275.30,344.00,29.04,27.87,87.88,128.08,62.27,"2,986.20"
17/10/2019,58.82,293.35,369.06,28.54,27.64,89.37,128.24,62.65,"2,997.95"
16/10/2019,58.59,286.28,372.43,28.52,27.43,88.87,135.74,62.18,"2,989.69"
15/10/2019,58.83,284.25,370.96,28.61,27.87,88.37,136.59,62.15,"2,995.68"
14/10/2019,58.97,285.53,373.18,28.28,27.97,86.82,135.67,60.86,"2,966.15"
11/10/2019,59.05,282.93,374.92,28.36,28.08,86.60,136.36,60.77,"2,970.27"
10/10/2019,57.52,280.48,371.00,28.24,27.43,86.01,134.80,60.43,"2,938.13"
09/10/2019,56.76,267.53,374.96,27.96,26.80,86.10,133.41,60.12,"2,919.40"
